rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,height,width,fields,-,name,offset,datatype,count,-,name,offset,datatype,count,-,name,offset,datatype,count,-,name,offset,datatype,count,is_bigendian,point_step,row_step,data,is_dense
1555425769316261959,,82,,1555425769,309830904,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[136, 129, 126, 63, 51, 218, 218, 61, 166, 3, 83, 62, 1, 0, 0, 0, 8, 246, 115, 63, 30, 217, 7, 64, 62, 89, 24, 62, 3, 0, 0, 0]",False
1555425769391879868,,83,,1555425769,384797096,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[107, 93, 217, 61, 193, 251, 121, 63, 198, 236, 44, 62, 0, 0, 0, 0, 212, 234, 244, 63, 157, 1, 130, 63, 220, 83, 78, 62, 2, 0, 0, 0]",False
1555425769411229079,,84,,1555425769,384797096,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[19, 241, 125, 63, 117, 41, 220, 61, 76, 54, 65, 62, 1, 0, 0, 0, 102, 206, 114, 63, 0, 207, 7, 64, 45, 134, 55, 62, 3, 0, 0, 0]",False
1555425769491534548,,85,,1555425769,484860897,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[101, 72, 221, 61, 237, 187, 122, 63, 37, 241, 57, 62, 0, 0, 0, 0, 71, 236, 244, 63, 192, 63, 130, 63, 192, 101, 84, 62, 2, 0, 0, 0]",False
1555425769510961569,,86,,1555425769,484860897,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[47, 145, 125, 63, 125, 252, 222, 61, 243, 245, 73, 62, 1, 0, 0, 0, 232, 174, 114, 63, 61, 23, 8, 64, 17, 84, 66, 62, 3, 0, 0, 0]",False
1555425769594520671,,87,,1555425769,584965944,"""world""",1,1,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,16,"[77, 224, 222, 61, 90, 47, 123, 63, 143, 78, 76, 62, 0, 0, 0, 0]",False
1555425769611300648,,88,,1555425769,584965944,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[98, 158, 126, 63, 53, 226, 222, 61, 11, 136, 74, 62, 1, 0, 0, 0, 216, 253, 114, 63, 84, 51, 8, 64, 165, 161, 102, 62, 3, 0, 0, 0]",False
1555425769705471785,,89,,1555425769,684999943,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[115, 97, 214, 61, 142, 97, 123, 63, 246, 144, 87, 62, 0, 0, 0, 0, 205, 228, 244, 63, 74, 212, 130, 63, 119, 50, 87, 62, 2, 0, 0, 0]",False
1555425769719077413,,90,,1555425769,709907055,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[114, 86, 127, 63, 57, 202, 231, 61, 101, 133, 73, 62, 1, 0, 0, 0, 99, 219, 115, 63, 234, 87, 8, 64, 36, 255, 109, 62, 3, 0, 0, 0]",False
1555425769791674433,,91,,1555425769,784863949,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[211, 92, 213, 61, 232, 149, 122, 63, 240, 37, 111, 62, 0, 0, 0, 0, 194, 172, 244, 63, 249, 185, 130, 63, 26, 126, 86, 62, 2, 0, 0, 0]",False
1555425769810808377,,92,,1555425769,784863949,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[225, 94, 127, 63, 206, 184, 228, 61, 41, 30, 86, 62, 1, 0, 0, 0, 71, 93, 115, 63, 196, 254, 7, 64, 227, 226, 115, 62, 3, 0, 0, 0]",False
1555425769892227649,,93,,1555425769,884850979,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[123, 199, 180, 61, 229, 116, 122, 63, 202, 6, 142, 62, 0, 0, 0, 0, 156, 134, 242, 63, 112, 55, 131, 63, 112, 153, 96, 62, 2, 0, 0, 0]",False
1555425769911644446,,94,,1555425769,884850979,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[171, 47, 124, 63, 197, 81, 242, 61, 135, 64, 118, 62, 1, 0, 0, 0, 16, 252, 110, 63, 162, 156, 8, 64, 217, 111, 133, 62, 3, 0, 0, 0]",False
1555425769992349787,,95,,1555425769,984808922,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[203, 209, 179, 61, 70, 127, 120, 63, 71, 70, 107, 62, 0, 0, 0, 0, 18, 41, 242, 63, 188, 225, 130, 63, 192, 17, 163, 62, 2, 0, 0, 0]",False
1555425770011215365,,96,,1555425769,984808922,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[214, 30, 125, 63, 110, 13, 240, 61, 126, 85, 138, 62, 1, 0, 0, 0, 165, 59, 110, 63, 71, 104, 8, 64, 138, 111, 141, 62, 3, 0, 0, 0]",False
1555425770134132610,,97,,1555425770,110091925,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[17, 44, 181, 61, 93, 4, 120, 63, 246, 249, 120, 62, 0, 0, 0, 0, 138, 13, 242, 63, 188, 42, 130, 63, 104, 141, 165, 62, 2, 0, 0, 0]",False
1555425770169317466,,98,,1555425770,160032034,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[179, 38, 126, 63, 200, 217, 249, 61, 138, 115, 158, 62, 1, 0, 0, 0, 86, 183, 113, 63, 42, 147, 8, 64, 94, 45, 137, 62, 3, 0, 0, 0]",False
1555425770478825092,,99,,1555425770,459953070,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[70, 227, 193, 61, 23, 213, 119, 63, 41, 153, 157, 62, 0, 0, 0, 0, 125, 54, 243, 63, 145, 168, 129, 63, 178, 238, 153, 62, 2, 0, 0, 0]",False
1555425770544833174,,100,,1555425770,534929991,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[29, 126, 128, 63, 22, 162, 251, 61, 3, 93, 164, 62, 1, 0, 0, 0, 221, 72, 116, 63, 225, 97, 8, 64, 229, 41, 147, 62, 3, 0, 0, 0]",False
1555425770614059840,,101,,1555425770,584870100,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[156, 159, 209, 61, 210, 205, 120, 63, 198, 22, 165, 62, 0, 0, 0, 0, 213, 34, 243, 63, 108, 69, 129, 63, 177, 113, 144, 62, 2, 0, 0, 0]",False
1555425770627927428,,102,,1555425770,609852076,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[192, 204, 128, 63, 21, 229, 243, 61, 207, 158, 164, 62, 1, 0, 0, 0, 142, 98, 119, 63, 137, 135, 8, 64, 136, 131, 143, 62, 3, 0, 0, 0]",False
1555425770684629053,,103,,1555425770,660023928,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[119, 196, 196, 61, 78, 88, 121, 63, 185, 246, 170, 62, 0, 0, 0, 0, 202, 134, 242, 63, 96, 231, 128, 63, 57, 68, 126, 62, 2, 0, 0, 0]",False
1555425770698926005,,104,,1555425770,684835911,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[119, 22, 129, 63, 57, 228, 244, 61, 60, 144, 152, 62, 1, 0, 0, 0, 100, 112, 120, 63, 52, 150, 8, 64, 137, 90, 145, 62, 3, 0, 0, 0]",False
1555425770765606002,,105,,1555425770,734791040,"""world""",1,1,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,16,"[180, 45, 242, 63, 33, 35, 129, 63, 205, 143, 121, 62, 2, 0, 0, 0]",False
1555425770778501960,,106,,1555425770,759763002,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[140, 137, 129, 63, 230, 203, 237, 61, 36, 140, 146, 62, 1, 0, 0, 0, 151, 142, 118, 63, 185, 188, 8, 64, 153, 172, 147, 62, 3, 0, 0, 0]",False
1555425770833831210,,107,,1555425770,809827089,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[234, 184, 200, 61, 66, 59, 119, 63, 192, 68, 157, 62, 0, 0, 0, 0, 165, 202, 241, 63, 67, 179, 130, 63, 40, 29, 145, 62, 2, 0, 0, 0]",False
1555425770847163757,,108,,1555425770,834772110,"""world""",1,1,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,16,"[215, 74, 114, 63, 32, 66, 8, 64, 91, 224, 158, 62, 3, 0, 0, 0]",False
1555425770916482832,,109,,1555425770,909884930,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[82, 79, 185, 61, 240, 2, 118, 63, 94, 250, 155, 62, 0, 0, 0, 0, 177, 170, 241, 63, 244, 96, 131, 63, 202, 253, 171, 62, 2, 0, 0, 0]",False
1555425770931103877,,110,,1555425770,909884930,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[202, 185, 128, 63, 1, 36, 243, 61, 155, 92, 161, 62, 1, 0, 0, 0, 73, 169, 110, 63, 174, 87, 8, 64, 31, 20, 167, 62, 3, 0, 0, 0]",False
1555425770985413457,,111,,1555425770,959834099,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[113, 31, 197, 61, 186, 181, 117, 63, 89, 230, 155, 62, 0, 0, 0, 0, 107, 189, 241, 63, 137, 128, 131, 63, 237, 0, 192, 62, 2, 0, 0, 0]",False
1555425771009860491,,112,,1555425770,985028982,"""world""",1,1,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,16,"[171, 43, 128, 63, 161, 223, 245, 61, 204, 60, 176, 62, 1, 0, 0, 0]",False
1555425771066653980,,113,,1555425771,59739113,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[234, 83, 193, 61, 165, 251, 117, 63, 25, 139, 163, 62, 0, 0, 0, 0, 12, 252, 241, 63, 22, 148, 131, 63, 63, 226, 202, 62, 2, 0, 0, 0]",False
1555425771080926857,,114,,1555425771,59739113,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[228, 213, 127, 63, 190, 228, 243, 61, 157, 42, 186, 62, 1, 0, 0, 0, 11, 203, 108, 63, 208, 59, 8, 64, 39, 25, 178, 62, 3, 0, 0, 0]",False
1555425771147858303,,115,,1555425771,134833097,"""world""",1,1,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,16,"[1, 101, 200, 61, 88, 191, 118, 63, 234, 87, 170, 62, 0, 0, 0, 0]",False
1555425771162094844,,116,,1555425771,134833097,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[112, 31, 128, 63, 122, 177, 244, 61, 51, 228, 185, 62, 1, 0, 0, 0, 240, 251, 109, 63, 110, 52, 8, 64, 125, 56, 182, 62, 3, 0, 0, 0]",False
1555425771217233724,,117,,1555425771,209856033,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[254, 111, 199, 61, 164, 191, 118, 63, 227, 123, 178, 62, 0, 0, 0, 0, 227, 19, 242, 63, 158, 130, 131, 63, 185, 58, 183, 62, 2, 0, 0, 0]",False
1555425771232964356,,118,,1555425771,209856033,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[103, 0, 129, 63, 114, 244, 246, 61, 68, 146, 178, 62, 1, 0, 0, 0, 65, 185, 111, 63, 64, 152, 8, 64, 65, 186, 183, 62, 3, 0, 0, 0]",False
1555425771301172173,,119,,1555425771,284813881,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[144, 7, 203, 61, 73, 177, 118, 63, 138, 244, 186, 62, 0, 0, 0, 0, 146, 35, 242, 63, 201, 146, 131, 63, 129, 238, 170, 62, 2, 0, 0, 0]",False
1555425771314312862,,120,,1555425771,284813881,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[236, 228, 129, 63, 242, 126, 239, 61, 237, 59, 175, 62, 1, 0, 0, 0, 80, 109, 113, 63, 166, 9, 8, 64, 26, 246, 183, 62, 3, 0, 0, 0]",False
1555425771370621960,,121,,1555425771,359807968,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[46, 117, 199, 61, 56, 78, 118, 63, 223, 159, 193, 62, 0, 0, 0, 0, 109, 189, 241, 63, 246, 174, 131, 63, 129, 181, 170, 62, 2, 0, 0, 0]",False
1555425771383950433,,122,,1555425771,359807968,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[164, 132, 130, 63, 66, 187, 251, 61, 246, 115, 176, 62, 1, 0, 0, 0, 56, 23, 114, 63, 209, 71, 8, 64, 203, 193, 189, 62, 3, 0, 0, 0]",False
1555425771448561757,,123,,1555425771,434847116,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[234, 243, 193, 61, 154, 125, 117, 63, 55, 244, 195, 62, 0, 0, 0, 0, 70, 44, 241, 63, 118, 237, 130, 63, 166, 156, 176, 62, 2, 0, 0, 0]",False
1555425771463379290,,124,,1555425771,434847116,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[116, 75, 130, 63, 71, 149, 248, 61, 228, 176, 184, 62, 1, 0, 0, 0, 188, 68, 114, 63, 3, 67, 8, 64, 242, 109, 188, 62, 3, 0, 0, 0]",False
1555425771534676913,,125,,1555425771,509738922,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[241, 233, 202, 61, 228, 197, 116, 63, 158, 179, 194, 62, 0, 0, 0, 0, 203, 198, 241, 63, 13, 177, 130, 63, 88, 240, 189, 62, 2, 0, 0, 0]",False
1555425771547843191,,126,,1555425771,534744978,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[100, 165, 130, 63, 171, 54, 246, 61, 123, 23, 202, 62, 1, 0, 0, 0, 214, 238, 114, 63, 248, 8, 8, 64, 19, 200, 181, 62, 3, 0, 0, 0]",False
1555425771604382276,,127,,1555425771,584815025,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[174, 163, 208, 61, 47, 26, 116, 63, 222, 203, 195, 62, 0, 0, 0, 0, 126, 33, 242, 63, 109, 137, 130, 63, 214, 63, 196, 62, 2, 0, 0, 0]",False
1555425771618892109,,128,,1555425771,609868050,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[124, 166, 130, 63, 60, 30, 241, 61, 43, 96, 205, 62, 1, 0, 0, 0, 223, 102, 114, 63, 178, 252, 7, 64, 221, 179, 180, 62, 3, 0, 0, 0]",False
1555425771687528743,,129,,1555425771,659921885,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[23, 207, 199, 61, 241, 162, 115, 63, 186, 138, 198, 62, 0, 0, 0, 0, 119, 146, 241, 63, 227, 116, 130, 63, 245, 173, 195, 62, 2, 0, 0, 0]",False
1555425771709046737,,130,,1555425771,684736967,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[219, 174, 130, 63, 9, 21, 237, 61, 133, 56, 203, 62, 1, 0, 0, 0, 128, 231, 113, 63, 209, 18, 8, 64, 129, 137, 189, 62, 3, 0, 0, 0]",False
1555425771794113809,,131,,1555425771,784962893,"""world""",1,1,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,16,"[184, 236, 194, 61, 138, 219, 116, 63, 233, 163, 195, 62, 0, 0, 0, 0]",False
1555425771809993636,,132,,1555425771,784962893,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[25, 192, 130, 63, 161, 103, 241, 61, 9, 243, 200, 62, 1, 0, 0, 0, 113, 157, 114, 63, 70, 121, 8, 64, 99, 161, 189, 62, 3, 0, 0, 0]",False
1555425771889875570,,133,,1555425771,859863043,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[29, 94, 204, 61, 254, 230, 117, 63, 171, 134, 196, 62, 0, 0, 0, 0, 15, 190, 241, 63, 200, 44, 131, 63, 121, 229, 191, 62, 2, 0, 0, 0]",False
1555425771919297690,,134,,1555425771,909883976,"""world""",1,1,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,16,"[185, 233, 114, 63, 143, 51, 8, 64, 34, 137, 196, 62, 3, 0, 0, 0]",False
1555425771990647454,,135,,1555425771,959844112,"""world""",1,1,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,16,"[221, 54, 242, 63, 254, 157, 131, 63, 169, 84, 186, 62, 2, 0, 0, 0]",False
1555425772009391038,,136,,1555425771,984838963,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[197, 207, 130, 63, 46, 228, 247, 61, 37, 86, 181, 62, 1, 0, 0, 0, 66, 73, 114, 63, 207, 55, 8, 64, 108, 87, 196, 62, 3, 0, 0, 0]",False
1555425772090006290,,137,,1555425772,59937000,"""world""",1,1,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,16,"[176, 96, 242, 63, 52, 13, 132, 63, 114, 54, 185, 62, 2, 0, 0, 0]",False
1555425772108981001,,138,,1555425772,84887981,"""world""",1,1,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,16,"[19, 53, 131, 63, 49, 250, 247, 61, 163, 154, 179, 62, 1, 0, 0, 0]",False
1555425772189776890,,139,,1555425772,159792900,"""world""",1,1,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,16,"[54, 233, 206, 61, 208, 58, 117, 63, 181, 255, 185, 62, 0, 0, 0, 0]",False
1555425772209681596,,140,,1555425772,184848070,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[33, 102, 131, 63, 6, 114, 248, 61, 138, 146, 181, 62, 1, 0, 0, 0, 232, 102, 114, 63, 254, 125, 8, 64, 69, 99, 188, 62, 3, 0, 0, 0]",False
1555425772291031163,,141,,1555425772,259885073,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[96, 91, 195, 61, 171, 38, 116, 63, 236, 236, 181, 62, 0, 0, 0, 0, 237, 42, 242, 63, 102, 81, 131, 63, 133, 200, 183, 62, 2, 0, 0, 0]",False
1555425772317801937,,142,,1555425772,284918070,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[156, 30, 131, 63, 91, 188, 246, 61, 22, 240, 183, 62, 1, 0, 0, 0, 193, 205, 113, 63, 119, 96, 8, 64, 193, 190, 181, 62, 3, 0, 0, 0]",False
1555425772392588105,,143,,1555425772,359925032,"""world""",1,1,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,16,"[155, 176, 207, 61, 219, 29, 115, 63, 56, 52, 178, 62, 0, 0, 0, 0]",False
1555425772408888575,,144,,1555425772,384936094,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[108, 24, 131, 63, 11, 175, 251, 61, 125, 251, 183, 62, 1, 0, 0, 0, 131, 151, 112, 63, 238, 48, 8, 64, 135, 54, 172, 62, 3, 0, 0, 0]",False
1555425772490911762,,145,,1555425772,460248947,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[23, 101, 200, 61, 100, 200, 112, 63, 106, 132, 176, 62, 0, 0, 0, 0, 253, 78, 242, 63, 255, 184, 130, 63, 156, 108, 176, 62, 2, 0, 0, 0]",False
1555425772508532151,,146,,1555425772,484889984,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[249, 61, 131, 63, 8, 58, 244, 61, 127, 182, 179, 62, 1, 0, 0, 0, 121, 196, 110, 63, 29, 66, 8, 64, 145, 106, 170, 62, 3, 0, 0, 0]",False
1555425772589376784,,147,,1555425772,559833050,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[252, 23, 202, 61, 168, 61, 110, 63, 95, 217, 170, 62, 0, 0, 0, 0, 77, 242, 241, 63, 59, 38, 131, 63, 238, 173, 173, 62, 2, 0, 0, 0]",False
1555425772608909625,,148,,1555425772,584883928,"""world""",1,1,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,16,"[152, 126, 108, 63, 177, 44, 8, 64, 9, 201, 161, 62, 3, 0, 0, 0]",False
1555425772692852802,,149,,1555425772,684833050,"""world""",1,1,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,16,"[97, 197, 241, 63, 81, 1, 131, 63, 254, 173, 177, 62, 2, 0, 0, 0]",False
1555425772708424159,,150,,1555425772,684833050,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[132, 95, 132, 63, 97, 160, 228, 61, 60, 194, 181, 62, 1, 0, 0, 0, 11, 28, 108, 63, 223, 213, 7, 64, 58, 172, 171, 62, 3, 0, 0, 0]",False
1555425772788201239,,151,,1555425772,759784937,"""world""",1,1,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,16,"[215, 53, 206, 61, 180, 24, 108, 63, 192, 241, 182, 62, 0, 0, 0, 0]",False
1555425772807914008,,152,,1555425772,785034895,"""world""",1,1,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,16,"[237, 222, 108, 63, 229, 138, 7, 64, 63, 22, 173, 62, 3, 0, 0, 0]",False
1555425772889338106,,153,,1555425772,859812975,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[97, 243, 192, 61, 253, 183, 107, 63, 195, 216, 196, 62, 0, 0, 0, 0, 62, 90, 241, 63, 130, 81, 130, 63, 182, 160, 194, 62, 2, 0, 0, 0]",False
1555425772908228588,,154,,1555425772,884872913,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[30, 178, 132, 63, 36, 209, 216, 61, 130, 166, 208, 62, 1, 0, 0, 0, 140, 220, 108, 63, 140, 157, 7, 64, 97, 171, 179, 62, 3, 0, 0, 0]",False
1555425773067112674,,155,,1555425773,35198927,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[28, 223, 189, 61, 126, 48, 108, 63, 0, 91, 206, 62, 0, 0, 0, 0, 66, 159, 241, 63, 73, 93, 131, 63, 192, 253, 212, 62, 2, 0, 0, 0]",False
1555425773094767323,,156,,1555425773,84955931,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[124, 245, 132, 63, 140, 158, 191, 61, 135, 254, 220, 62, 1, 0, 0, 0, 201, 29, 108, 63, 199, 59, 7, 64, 183, 221, 206, 62, 3, 0, 0, 0]",False
1555425773161948810,,157,,1555425773,134812117,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[187, 54, 180, 61, 114, 54, 110, 63, 158, 245, 210, 62, 0, 0, 0, 0, 2, 4, 242, 63, 135, 219, 132, 63, 57, 206, 217, 62, 2, 0, 0, 0]",False
1555425773175464947,,158,,1555425773,159765959,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[186, 255, 133, 63, 105, 164, 192, 61, 16, 208, 217, 62, 1, 0, 0, 0, 13, 176, 108, 63, 203, 129, 7, 64, 22, 254, 208, 62, 3, 0, 0, 0]",False
1555425773239245646,,159,,1555425773,209803104,"""world""",1,1,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,16,"[113, 39, 241, 63, 84, 164, 134, 63, 94, 225, 216, 62, 2, 0, 0, 0]",False
1555425773257094558,,160,,1555425773,234792948,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[245, 143, 134, 63, 200, 218, 212, 61, 17, 92, 205, 62, 1, 0, 0, 0, 190, 104, 108, 63, 152, 159, 7, 64, 194, 229, 233, 62, 3, 0, 0, 0]",False
1555425773310539021,,161,,1555425773,284789085,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[71, 252, 171, 61, 204, 41, 113, 63, 157, 21, 227, 62, 0, 0, 0, 0, 25, 146, 240, 63, 30, 74, 136, 63, 143, 113, 209, 62, 2, 0, 0, 0]",False
1555425773323769055,,162,,1555425773,309721947,"""world""",1,2,,"""x""",0,7,1,"""y""",4,7,1,"""z""",8,7,1,"""index""",12,5,1,False,16,32,"[244, 182, 135, 63, 33, 78, 222, 61, 114, 141, 195, 62, 1, 0, 0, 0, 69, 65, 108, 63, 112, 184, 7, 64, 22, 30, 244, 62, 3, 0, 0, 0]",False
